date,open,high,low,close,bar_type_penfold,swing_point_penfold,swing_penfold,
2021-11-29,567,569,554,557.25,DB,569,high,high
2021-11-30,557.5,558.25,537.5,542.5,DB,537.5,low,low
2021-12-01,543.75,551.25,542.25,546.5,ISB,,,
2021-12-02,546,556.5,544.5,551.75,ISB,,,
2021-12-03,551.75,561.75,550.25,559,DB,,,
2021-12-06,560,560.5,550.75,558.5,ISB,,,
2021-12-07,559,563.75,553.5,561,DB,,,
2021-12-08,560.5,564.5,558.25,562.25,DB,,,
2021-12-09,562,568.25,557.5,566.75,OSB,,,
2021-12-10,565.75,569,562,565,DB,569,high,high
2021-12-13,565,565.25,557.25,560,DB,,,
2021-12-14,560,569,556.5,565.25,OSB,556.5,low,low
2021-12-15,565,571.5,557,560.75,DB,,,
2021-12-16,562.5,567,559.5,566.25,ISB,,,
2021-12-17,566,573.75,564.25,568.25,DB,573.75,high,high
2021-12-20,570,570.75,562,566,DB,562,low,low
2021-12-21,566,574,564.5,573.25,DB,,,
2021-12-22,572.5,581.75,572,577.5,DB,,,
2021-12-23,576.5,582,575.5,580.75,DB,,,
2021-12-27,583.25,590.5,582,589.75,DB,,,
2021-12-28,589.25,592.75,578.75,579.75,OSB,592.75,high,high
2021-12-29,579,585.75,574.5,580.5,DB,,,
2021-12-30,580.5,581,567.75,571,DB,,,
2021-12-31,570.75,574.25,567.5,568.25,DB,,,
2022-01-03,574,578.5,559.75,564.25,OSB,559.75,low,low
2022-01-04,566.75,586.25,566.5,584.5,DB,586.25,high,high
2022-01-05,583.5,584.75,576.25,577.25,ISB,,,
2022-01-06,576.25,580.75,571,578.75,ISB,,,
2022-01-07,580.25,583.25,574,581.75,ISB,,,
2022-01-10,580.25,583,571.25,574.75,ISB,,,
2022-01-11,574.75,579.75,573,576,ISB,,,
2022-01-12,576,579,566,574,DB,,,
2022-01-13,574,574.75,560.25,562.5,DB,560.25,low,low
2022-01-14,562.5,573.25,560.25,571.25,ISB,,,
2022-01-18,567.75,575.75,563.25,574.5,DB,,,
2022-01-19,575,589.5,575,585.5,DB,,,
2022-01-20,584,589.25,581.25,586,ISB,,,
2022-01-21,582.5,593.5,579.25,591.25,OSB,,,
2022-01-24,592.5,596.5,584.25,596,DB,,,
2022-01-25,595,606,593.5,595,DB,606,high,high
2022-01-26,594,602.75,590,602,DB,590,low,low
2022-01-27,600,602.75,596.25,600.25,ISB,,,
2022-01-28,598.25,612.25,598,611,DB,,,
2022-01-31,610.75,617.5,597.5,601,OSB,617.5,high,high
2022-02-01,601,614.5,599.5,609.75,ISB,,,
2022-02-02,609.5,615.75,591.75,597.5,OSB,,,
2022-02-03,597.5,599.25,585.25,591.75,DB,585.25,low,low
2022-02-04,593.5,598.25,588.25,595.5,ISB,,,
2022-02-07,603.75,611.75,599.75,610.25,DB,,,
2022-02-08,611.5,611.75,602.25,607.25,ISB,,,
2022-02-09,607.25,622.75,605.5,621.75,DB,,,
2022-02-10,621,637.75,613.75,616.75,DB,637.75,high,high
2022-02-11,616,632.75,612.75,626,DB,,,
2022-02-14,626.25,631.75,617.5,630.75,ISB,,,
2022-02-15,630,630.5,610.5,613,DB,610.5,low,low
2022-02-16,612.75,622.75,611.25,622,ISB,,,
2022-02-17,620.5,627,617.75,625,ISB,,,
2022-02-18,623.5,633,622,629.25,DB,,,
2022-02-22,632.75,651.75,632.75,649.75,DB,,,
2022-02-23,649,660,644.25,658.75,DB,,,
2022-02-24,658.5,693.75,656.5,667.75,DB,693.75,high,high
2022-02-25,669.5,679.25,632.75,633.25,DB,632.75,low,low
2022-02-28,662.5,668.25,651,668.25,ISB,,,
2022-03-01,671.75,703.25,670.25,703.25,DB,,,
2022-03-02,707.5,725.25,689,702.5,DB,,,
2022-03-03,702.5,737.5,699.5,725.25,DB,,,
2022-03-04,732.5,760.25,711.25,731.75,DB,760.25,high,high
2022-03-07,751.75,757.75,713.75,728.25,ISB,,,
2022-03-08,727.5,738.25,706.25,730.5,DB,706.25,low,low
2022-03-09,730.75,737,708.5,710.5,ISB,,,
2022-03-10,710.25,743,706.5,733.25,OSB,,,
2022-03-11,731,742,721.5,740,ISB,,,
2022-03-14,739.5,745,717.5,725.75,OSB,745,high,high
2022-03-15,722.75,736.5,713.5,735.5,DB,,,
2022-03-16,734.25,734.5,704.25,707.5,DB,704.25,low,low
2022-03-17,707.5,735,706,732,DB,,,
2022-03-18,731.25,732.5,714,719.25,ISB,,,
2022-03-21,724,742.5,720.5,733.75,DB,,,
2022-03-22,734.25,738.5,721.5,730.5,ISB,,,
2022-03-23,729.75,748,726.5,735.25,DB,748,high,high
2022-03-24,734.5,740,722.5,725.75,DB,,,
2022-03-25,726,732.75,720,731.5,DB,,,
2022-03-28,726.5,727.75,718,726,DB,,,
2022-03-29,723.75,725,691,703.75,DB,691,low,low
2022-03-30,704.5,726.25,704.25,715.5,DB,,,
2022-03-31,716.75,747.5,710,726.25,DB,747.5,high,high
2022-04-01,726,729,707.75,712.5,DB,707.75,low,low
2022-04-04,714.5,729.75,712.25,728,DB,,,
2022-04-05,728.25,745.5,726.75,737.25,DB,745.5,high,high
2022-04-06,737.25,739,727.75,734,ISB,,,
2022-04-07,733.25,736.75,726,735.25,DB,726,low,low
2022-04-08,734.5,750.5,730.25,746.25,DB,,,
2022-04-11,744.5,755.5,739.5,742,DB,,,
2022-04-12,743,756.5,742.5,753.75,DB,,,
2022-04-13,752.5,763.75,744.75,761,DB,,,
2022-04-14,761,770.5,758.5,767.75,DB,,,
2022-04-18,768.5,794.25,767.75,790.75,DB,,,
2022-04-19,790.75,797.25,777.25,781.5,DB,797.25,high,high
2022-04-20,781,794,774.25,793.25,DB,,,
2022-04-21,791.5,791.75,775,776.75,ISB,,,
2022-04-22,776.25,785,761,770.5,DB,761,low,low
2022-04-25,774.25,779.5,762.25,777.75,ISB,,,
2022-04-26,779,789.5,773,781.25,DB,,,
2022-04-27,781.25,798.25,775.25,792,DB,,,
2022-04-28,792.25,799.5,788.25,793.25,DB,,,
2022-04-29,792.75,804.25,789.25,793.25,DB,804.25,high,high
2022-05-02,784.75,788.25,770.25,783.25,DB,770.25,low,low
2022-05-03,788.75,793.5,771.75,772.75,DB,793.5,high,high
2022-05-04,772.75,783.5,769.25,774,DB,,,
2022-05-05,774,781.75,770.75,777.25,ISB,,,
2022-05-06,776,776.5,756.25,764.5,DB,,,
2022-05-09,761,764.75,748.75,751.75,DB,748.75,low,low
2022-05-10,753.25,758.5,749,755,ISB,,,
2022-05-11,756.25,770.25,755.25,768.25,DB,,,
2022-05-12,768.25,780.5,762.5,771.25,DB,780.5,high,high
2022-05-13,770.25,776.75,757.25,761,DB,757.25,low,low
2022-05-16,774.75,790,772.5,789.25,DB,790,high,high
2022-05-17,787.75,789,777,780.5,ISB,,,
2022-05-18,780.5,782,757.75,761.25,DB,,,
2022-05-19,761.75,769.5,753,763,DB,,,
2022-05-20,761,761.75,754.25,758.5,ISB,,,
2022-05-23,760,767.75,754.25,766,ISB,,,
2022-05-24,764.75,766.75,741.75,751.5,DB,,,
2022-05-25,749.75,752.75,734.75,752,DB,734.75,low,low
2022-05-26,742.5,752.25,737.25,744.75,ISB,,,
2022-05-27,744.75,760.25,740.75,757,DB,760.25,high,high
2022-05-31,756.75,757,727,733.25,DB,,,
2022-06-01,733.5,736,700.25,711,DB,700.25,low,low
2022-06-02,711,719,706,710,ISB,,,
2022-06-03,710,715.75,705.5,706.75,ISB,,,
2022-06-06,712,724,711.25,722.25,ISB,,,
2022-06-07,718.75,744.75,714.75,736.75,DB,,,
2022-06-08,736.75,753.75,735.75,744.25,DB,,,
2022-06-09,744.25,762.5,737.75,752.75,DB,,,
2022-06-10,752,760.75,745.5,753,ISB,,,
2022-06-13,760.75,762,738.25,749,ISB,,,
2022-06-14,745.5,750.75,738.75,748,ISB,,,
2022-06-15,746.75,759.5,741.75,753.75,ISB,,,
2022-06-16,753.75,771.75,752.75,768,DB,,,
2022-06-17,767.25,779.75,762,764.25,DB,779.75,high,high
2022-06-21,757.25,758,732,740.5,DB,,,
2022-06-22,741.75,750.25,734.25,747.75,ISB,,,
2022-06-23,747,747,714.25,726.5,DB,,,
2022-06-24,724.75,742,714.75,730,ISB,,,
2022-06-27,715.25,719,701.25,708.5,DB,701.25,low,low
2022-06-28,713.25,722.75,709.5,717,DB,722.75,high,high
2022-06-29,714.5,719.5,709.5,711.25,ISB,,,
2022-06-30,711.25,712,675,676,DB,,,
2022-07-01,681,684,663.75,667,DB,,,
2022-07-05,663.25,663.5,629.75,639.5,DB,,,
2022-07-06,642.5,648.75,629.25,647,DB,629.25,low,low
2022-07-07,648.75,670.75,648.5,656.25,DB,,,
2022-07-08,657.75,683,656.25,680.5,DB,,,
2022-07-11,702.25,714.25,681.5,684.25,DB,714.25,high,high
2022-07-12,684.25,689,638.5,641.25,DB,,,
2022-07-13,641.25,660,632,647.25,DB,632,low,low
2022-07-14,649.5,660.25,642.75,652.25,DB,,,
2022-07-15,654,659.25,643.25,651.5,ISB,,,
2022-07-18,658,670.75,648.75,659.5,DB,670.75,high,high
2022-07-19,657.75,658.25,633,644,DB,,,
2022-07-20,642.75,647.75,636.25,639.5,ISB,,,
2022-07-21,640,640.75,620,623,DB,,,
2022-07-22,622.25,630,608.75,611.5,DB,608.75,low,low
2022-07-25,621.5,628,613.5,627.25,ISB,,,
2022-07-26,635,647,633.5,644.25,DB,,,
2022-07-27,644.25,651.5,639,647.5,DB,,,
2022-07-28,651,665.25,648.5,662.25,DB,,,
2022-07-29,662.25,679.25,658.75,663.5,DB,679.25,high,high
2022-08-01,667,668.75,641.5,654.25,DB,,,
2022-08-02,651.25,652.5,636.5,638.5,DB,,,
2022-08-03,634.25,644.25,630.25,638.75,DB,630.25,low,low
2022-08-04,638.75,654.25,633,649.5,DB,,,
2022-08-05,649.25,661.25,644.25,657.5,DB,,,
2022-08-08,650.25,663.25,649,655.75,DB,,,
2022-08-09,661.75,673.25,660.75,662.75,DB,,,
2022-08-10,662.25,679.75,660.25,668.5,OSB,,,
2022-08-11,668.25,678,666,676.5,ISB,,,
2022-08-12,676.5,687.75,663.25,687,OSB,687.75,high,high
2022-08-15,677.75,682.5,663.75,674,ISB,,,
2022-08-16,671.25,675.5,655.25,658.25,DB,655.25,low,low
2022-08-17,658.25,665.75,655.25,662.25,ISB,,,
2022-08-18,662.25,671.25,655.5,667,ISB,,,
2022-08-19,666.25,675,663.25,673.25,ISB,,,
2022-08-22,670,682.5,665.25,680.75,DB,,,
2022-08-23,684.25,714,683,707.25,DB,,,
2022-08-24,707,722.75,703,713,DB,722.75,high,high
2022-08-25,712.25,721.5,704,704.75,ISB,,,
2022-08-26,702.75,720.5,702,719,DB,702,low,low
2022-08-29,725,738.5,721,737.75,DB,738.5,high,high
2022-08-30,736,737.5,725.75,732,ISB,,,
2022-08-31,732.25,735.25,715.75,725.25,DB,,,
2022-09-01,724.75,727.5,708.75,712.75,DB,708.75,low,low
2022-09-02,712.75,724.25,711.25,720.5,ISB,,,
2022-09-06,720.5,731.25,716.25,730.75,DB,,,
2022-09-07,729.75,742.75,723.75,725.75,DB,742.75,high,high
2022-09-08,725.75,730,713.75,723.25,DB,713.75,low,low
2022-09-09,723.75,740.5,723.75,739.75,DB,,,
2022-09-12,736.25,754.25,730.5,750.75,DB,754.25,high,high
2022-09-13,750.25,753,743,747.5,ISB,,,
2022-09-14,745.5,747.5,736.25,737,ISB,,,
2022-09-15,736.5,744.75,731,732.25,ISB,,,
2022-09-16,731,735.25,722.25,732,DB,722.25,low,low
2022-09-19,730.5,734.75,723,733,ISB,,,
2022-09-20,732.5,748.25,732.25,746.75,DB,,,
2022-09-21,746.75,753.25,734,740.25,DB,753.25,high,high
2022-09-22,738.25,745.75,736.25,743,ISB,,,
2022-09-23,741.75,742.75,724.25,731.5,DB,,,
2022-09-26,728,733.75,720.25,721,DB,,,
2022-09-27,721,732.75,721,722.25,ISB,,,
2022-09-28,723,728,716.25,725.25,DB,716.25,low,low
2022-09-29,725.25,731.5,720.75,724.25,DB,,,
2022-09-30,724.25,751,724,732.25,DB,,,
2022-10-03,734.75,742.25,727.25,735.5,ISB,,,
2022-10-04,735.5,746.25,731.25,737.75,ISB,,,
2022-10-05,737.75,742.25,730.5,738.75,ISB,,,
2022-10-06,738.5,740.5,726.75,730.25,ISB,,,
2022-10-07,730.25,739.25,726.25,738,ISB,,,
2022-10-10,738.5,761.25,738.25,753,DB,761.25,high,high
2022-10-11,751.75,756.75,745.5,747.75,ISB,,,
2022-10-12,748,754.75,734.75,747.75,DB,,,
2022-10-13,747,754.25,738.75,752.5,ISB,,,
2022-10-14,751.75,754.25,743.25,744.5,ISB,,,
2022-10-17,743.75,747,736,738.25,ISB,,,
2022-10-18,737.75,738.5,729.25,735.75,DB,,,
2022-10-19,735.75,739.25,728.75,733,OSB,728.75,low,low
2022-10-20,732.75,741.75,731.5,738.75,DB,,,
2022-10-21,738.25,742.75,732.5,739,DB,742.75,high,high
2022-10-24,737,741.25,732,736.25,DB,732,low,low
2022-10-25,736.25,742.25,732.5,741,DB,,,
2022-10-26,739,744.5,738,739.75,DB,744.5,high,high
2022-10-27,739.75,744,734,737,DB,,,
2022-10-28,736,738.5,731,735.5,DB,731,low,low
2022-10-31,751.25,754.75,739,746.25,DB,754.75,high,high
2022-11-01,743.75,753.25,742,752.5,ISB,,,
2022-11-02,751.25,752,734.75,742.25,DB,,,
2022-11-03,740.75,741.25,733.25,734,DB,,,
2022-11-04,734,740,733.25,735.75,ISB,,,
2022-11-07,733.75,735.5,730,730.5,DB,,,
2022-11-08,730.5,731.75,721,722.25,DB,,,
2022-11-09,721.75,726.5,712.75,719.25,DB,,,
2022-11-10,719.25,722,707.5,708,DB,,,
2022-11-11,708.5,715.75,708.25,712.75,ISB,,,
2022-11-14,711.75,716.75,707,712,OSB,,,
2022-11-15,711.75,729.75,706,721.5,OSB,,,
2022-11-16,720,720.75,712.25,720,ISB,,,
2022-11-17,719.75,723,709.5,722.25,ISB,,,
2022-11-18,722.25,727.5,720,722.5,ISB,,,
2022-11-21,721.25,721.5,712,714.25,ISB,,,
2022-11-22,714.25,717.75,711,711.5,ISB,,,
2022-11-23,712.5,718.5,710.5,718,ISB,,,
2022-11-25,716,724.5,715.75,722.75,ISB,,,
2022-11-28,719.75,724,715.5,722.75,ISB,,,
2022-11-29,721.25,725.5,719.5,721,ISB,,,
2022-11-30,720.5,724,715.75,718.5,ISB,,,
2022-12-01,718.25,720.5,710.75,712,ISB,,,
2022-12-02,711.75,712,697.25,697.75,DB,,,
2022-12-05,698,700.5,689.25,692,DB,,,
2022-12-06,692,697,687.25,688.75,DB,,,
2022-12-07,689,697.25,686.5,692.75,OSB,686.5,low,low
2022-12-08,695,696.75,689.75,694,ISB,,,
2022-12-09,694,701.25,693.5,695.5,DB,,,
2022-12-12,696,706.75,696,705.5,DB,,,
2022-12-13,705.5,711.5,703.75,705,DB,711.5,high,high
2022-12-14,704.5,705,698.25,702,DB,698.25,low,low
2022-12-15,701.75,705.75,699.25,705,DB,,,
2022-12-16,705,707.25,701.5,704.5,DB,707.25,high,high
2022-12-19,702,702.25,695.5,698.75,DB,695.5,low,low
2022-12-20,699.25,705.75,698.25,703.5,DB,,,
2022-12-21,703,714.5,702.5,713.75,DB,,,
2022-12-22,713.5,716.25,710.25,712,DB,,,
2022-12-23,711,719.25,710.75,717.75,DB,,,
2022-12-27,720.5,727.25,718.75,726.25,DB,,,
2022-12-28,724.75,735,724.25,734.25,DB,,,
2022-12-29,733.25,733.75,728.75,731,ISB,,,
2022-12-30,731,736.5,728,730,OSB,736.5,high,high
2023-01-03,728.75,732.75,719.5,722,DB,,,
2023-01-04,722.25,723.25,704,705.25,DB,,,
2023-01-05,706,709.25,700,704.25,DB,700,low,low
2023-01-06,705.25,711,703.25,705.5,DB,711,high,high
2023-01-09,707,708.5,702.25,704.25,DB,,,
2023-01-10,703.25,715.5,699.75,706.5,OSB,699.75,low,low
2023-01-11,706,710.5,704.25,707.5,ISB,,,
2023-01-12,707.5,725,700.75,722.5,OSB,,,
2023-01-13,722.25,728.25,721.25,726.5,DB,,,
2023-01-17,723,738.5,720.25,736.75,OSB,,,
2023-01-18,735.75,740.25,729.5,732.75,DB,740.25,high,high
2023-01-19,731.5,736.75,727.5,728.75,DB,,,
2023-01-20,727,729.5,724,727.75,DB,,,
2023-01-23,725.5,726.25,712.75,717.75,DB,712.75,low,low
2023-01-24,718.5,729,717.75,728.5,DB,,,
2023-01-25,728.25,732.5,725.25,726.25,DB,,,
2023-01-26,725.5,737,724.5,734,OSB,,,
2023-01-27,733.25,737.5,729.75,734.5,DB,,,
2023-01-30,736.5,738.75,730,735.25,DB,,,
2023-01-31,735,740,729.5,731.25,OSB,740,high,high
2023-02-01,730.75,733.5,724.25,732.5,DB,724.25,low,low
2023-02-02,732.5,737.5,725.75,726.75,DB,737.5,high,high
2023-02-03,725.75,731.5,723,729,DB,,,
2023-02-06,728.75,730.75,723.75,730.5,ISB,,,
2023-02-07,728.5,730,725,725.5,ISB,,,
2023-02-08,725.25,731,724.25,730,ISB,,,
2023-02-09,729.75,732.5,721.75,722.25,OSB,,,
2023-02-10,722.25,734.25,720.75,732,OSB,720.75,low,low
2023-02-13,731.5,738,728.25,736.5,DB,,,
2023-02-14,735.5,739.75,733.25,733.75,DB,739.75,high,high
2023-02-15,733.5,734,727,727.75,DB,,,
2023-02-16,728,728.75,724.75,727.5,DB,724.75,low,low
2023-02-17,727.5,730.5,726.5,729.25,DB,,,
2023-02-21,730,734.5,727,732,DB,734.5,high,high
2023-02-22,731.5,733,725.25,725.5,DB,,,
2023-02-23,726,727.75,710,711.75,DB,,,
2023-02-24,712.5,714.5,701.5,701.75,DB,,,
2023-02-27,702.75,704.75,695.5,696,DB,,,
2023-02-28,695.75,699.25,682.5,682.75,DB,,,
2023-03-01,683.5,690.25,674.75,688.25,DB,674.75,low,low
2023-03-02,689.5,694,683.25,686.25,DB,,,
2023-03-03,686.5,695.25,684.75,692.25,DB,695.25,high,high
2023-03-06,691.5,692.75,686.5,689.5,ISB,,,
2023-03-07,690,691.25,685.75,686.75,ISB,,,
2023-03-08,687.5,690,677,678,DB,,,
2023-03-09,678,682.25,662.75,664,DB,,,
2023-03-10,665,671.5,659.25,669.75,DB,659.25,low,low
2023-03-13,671.5,672.75,661,666,DB,,,
2023-03-14,665.25,674.25,661.75,673.25,DB,,,
2023-03-15,676.25,681.5,671.75,679,DB,,,
2023-03-16,678.5,687.5,677.25,685.25,DB,,,
2023-03-17,685.75,691.25,682.75,686.75,DB,691.25,high,high
2023-03-20,685.5,686.5,677.5,685.5,DB,677.5,low,low
2023-03-21,685.25,690.75,681.25,682.5,DB,690.75,high,high
2023-03-22,683.75,688.5,675.75,686,DB,675.75,low,low
2023-03-23,685.5,696.5,679.75,684.25,DB,,,
2023-03-24,683.5,697.5,680,695.5,DB,,,
2023-03-27,695.5,701.25,689.5,700.75,DB,,,
2023-03-28,699.25,703.75,697,699.75,DB,,,
2023-03-29,698.75,708,698.25,703,DB,,,
2023-03-30,702.25,707.25,700.5,702,ISB,,,
2023-03-31,701.25,717,699.75,713,OSB,,,
2023-04-03,712,721,708.5,710.25,DB,721,high,high
2023-04-04,709.5,710,701,706.25,DB,,,
2023-04-05,706.25,712.5,699,705.25,OSB,,,
2023-04-06,704.75,705,694.25,696,DB,,,
2023-04-10,697,707.5,692.75,706.5,OSB,692.75,low,low
2023-04-11,706,710.25,699.25,703.5,DB,,,
2023-04-12,703.5,711,701.25,708.5,DB,,,
2023-04-13,708.5,714.25,704,704.75,DB,,,
2023-04-14,706.25,720.5,703.5,718.75,OSB,,,
2023-04-17,718.5,729.5,714.75,729,DB,,,
2023-04-18,728.5,735,722.25,730,DB,735,high,high
2023-04-19,728.25,732.5,723.5,724.75,ISB,,,
2023-04-20,724.5,726.5,714,716.25,DB,,,
2023-04-21,716.75,718,709,715.75,DB,,,
2023-04-24,715.75,720,701,703.75,OSB,,,
2023-04-25,703.75,705.5,694,699,DB,,,
2023-04-26,699.5,703.25,692,692.25,DB,,,
2023-04-27,693,693.75,671.75,672.75,DB,,,
2023-04-28,672.5,679,663.25,676.25,DB,663.25,low,low
2023-05-01,675.75,678.75,668.75,675.75,ISB,,,
2023-05-02,675.75,681.75,669.5,671.25,DB,681.75,high,high
2023-05-03,670.25,682,660.5,679.75,OSB,660.5,low,low
2023-05-04,679.75,683.25,670.25,680.25,DB,,,
2023-05-05,680,690.5,679.75,687.75,DB,,,
2023-05-08,687.75,691.25,685,687.75,DB,691.25,high,high
2023-05-09,686.25,686.25,672.25,676,DB,,,
2023-05-10,676.5,687.25,670.25,685.25,OSB,,,
2023-05-11,682.25,684,672,673.5,ISB,,,
2023-05-12,672.25,685,664,677.5,OSB,664,low,low
2023-05-15,672.75,690,672.75,683.75,DB,690,high,high
2023-05-16,683.25,684.25,669.5,672.5,DB,,,
2023-05-17,673,674,645.5,652.75,DB,,,
2023-05-18,652.5,653,638.25,646.5,DB,638.25,low,low
2023-05-19,646.25,663,642.75,645.75,DB,,,
2023-05-22,646,666.75,644.5,662.25,DB,,,
2023-05-23,661.5,672,655.25,668.75,DB,,,
2023-05-24,668.25,681,665.25,678.5,DB,,,
2023-05-25,678.75,684.25,674.75,682,DB,,,
2023-05-26,681.5,698,679.5,695.25,DB,698,high,high
2023-05-30,695,696.25,682.75,685.25,ISB,,,
2023-05-31,685.5,686,668.75,685.25,DB,668.75,low,low
2023-06-01,685.25,697.25,683,683.75,DB,,,
2023-06-02,683.75,701.75,672.5,700.25,OSB,,,
2023-06-05,700.25,705.25,686.25,688.75,DB,,,
2023-06-06,691,702,691,699.25,ISB,,,
2023-06-07,696.25,703.75,693,695.5,ISB,,,
2023-06-08,691.25,704.5,686.5,701.5,ISB,,,
2023-06-09,699.5,700.25,688.75,695.5,ISB,,,
2023-06-12,700.25,715,700,708.5,DB,,,
2023-06-13,708.25,716.25,702,703.75,DB,716.25,high,high
2023-06-14,701.5,710,692.75,699,DB,692.75,low,low
2023-06-15,699.25,717.75,698.5,714.5,DB,,,
2023-06-16,714.25,732.25,713.5,731.5,DB,,,
2023-06-20,732,738.25,726.75,735,DB,,,
2023-06-21,741.25,763.75,738.5,762.25,DB,763.75,high,high
2023-06-22,759.5,761.5,744.25,751.75,ISB,,,
2023-06-23,747,748.75,720.25,722,DB,,,
2023-06-26,727.25,733.75,708.5,721.25,DB,,,
2023-06-27,727.25,728,687.5,693.5,DB,,,
2023-06-28,695.25,695.75,666.25,668.5,DB,,,
2023-06-29,672,675.5,658.25,660.75,DB,,,
2023-06-30,662.5,669.5,623.75,625.75,DB,,,
2023-07-03,623.5,636.25,620.5,625.25,DB,,,
2023-07-05,635.25,635.5,616.25,622.5,DB,616.25,low,low
2023-07-06,625,638,621.75,636.25,DB,,,
2023-07-07,637.25,639.5,623.5,624.5,DB,639.5,high,high
2023-07-10,627.25,634.25,624.75,629.5,ISB,,,
2023-07-11,627.25,637,624.25,631.75,ISB,,,
2023-07-12,631,636.5,611.25,613.5,DB,611.25,low,low
2023-07-13,613.5,631.75,611.25,630.75,ISB,,,
2023-07-14,630.5,645.75,628.25,643.75,DB,,,
2023-07-17,649.25,657,633.5,636.5,DB,,,
2023-07-18,635,672,632.5,666,OSB,,,
2023-07-19,664,694.75,663,682.75,DB,694.75,high,high
2023-07-20,682.25,691.75,670.25,674.5,ISB,,,
2023-07-21,673.75,676,659.75,664.25,DB,659.75,low,low
2023-07-24,671.25,701.75,668.75,697.75,DB,701.75,high,high
2023-07-25,697,701,682.75,694.75,ISB,,,
2023-07-26,694.25,694.5,674,677.5,ISB,,,
2023-07-27,677.5,684.25,669.5,670.5,ISB,,,
2023-07-28,670.25,675.75,654,658.25,DB,,,
2023-07-31,653.5,653.5,635.75,641.25,DB,,,
2023-08-01,641.25,645.25,633.75,634.25,DB,,,
2023-08-02,634.5,649.5,623,625.5,OSB,,,
2023-08-03,623.5,627,617.5,618,DB,617.5,low,low
2023-08-04,619.75,630.75,617.5,621.5,DB,630.75,high,high
2023-08-07,622,625.75,613.25,619.5,DB,613.25,low,low
2023-08-08,619.25,626,614.5,623,DB,,,
2023-08-09,623,627.25,616.25,618.25,DB,,,
2023-08-10,618.75,622.75,617.25,620.5,ISB,,,
2023-08-11,620.25,632,607.75,611.75,OSB,632,high,high
2023-08-14,613.5,617,606,613,DB,,,
2023-08-15,611.25,611.25,599.25,601.25,DB,599.25,low,low
2023-08-16,600.25,610.25,599.25,606.75,ISB,,,
2023-08-17,607.25,612.25,602,610.25,DB,,,
2023-08-18,611,619.75,609.75,616.75,DB,,,
2023-08-21,623.25,630.25,605.25,606.5,OSB,630.25,high,high
2023-08-22,606.5,609.75,598.25,603.75,DB,598.25,low,low
2023-08-23,604.25,615.5,602.75,613.5,DB,,,
2023-08-24,613.5,617.75,605.75,609.5,DB,,,
2023-08-25,608.5,614.25,606.25,608,ISB,,,
2023-08-28,614.5,617.5,609.25,616.25,ISB,,,
2023-08-29,614.25,619.5,605.5,606.75,OSB,619.5,high,high
2023-08-30,606.75,611.75,599.5,600.75,DB,,,
2023-08-31,601,606.5,596.75,598.25,DB,596.75,low,low
2023-09-01,598,605.25,597.5,601.5,ISB,,,
2023-09-05,602.25,608.75,598.5,606,DB,,,
2023-09-06,608,610.25,603.25,605.75,DB,610.25,high,high
2023-09-07,605,608.5,603.25,606.25,ISB,,,
2023-09-08,606,608.75,602,603.75,OSB,,,
2023-09-11,603,606.75,600.75,605.75,DB,,,
2023-09-12,605,606.75,593.5,596.5,DB,,,
2023-09-13,596.5,602.75,594.5,602.25,ISB,,,
2023-09-14,602,604.75,598.25,600.5,ISB,,,
2023-09-15,600,603.5,595,596.25,ISB,,,
2023-09-18,595.25,598.75,589,591.5,DB,,,
2023-09-19,591.25,597,587.75,596.25,DB,587.75,low,low
2023-09-20,596,603,594.5,602.25,DB,603,high,high
2023-09-21,601,602.5,594,595.25,DB,,,
2023-09-22,595,598.5,594.25,597.25,ISB,,,
2023-09-25,595.25,602.5,593.75,601.25,OSB,593.75,low,low
2023-09-26,601,603.5,596.5,599.75,DB,,,
2023-09-27,599.75,606.75,599,603.25,DB,,,
2023-09-28,603.75,609.25,601,608.5,DB,,,
2023-09-29,607.5,610,595.5,596.75,OSB,,,
2023-10-02,597,609.75,596,608.75,ISB,,,
2023-10-03,608,609.25,604.25,607.5,ISB,,,
2023-10-04,607.5,609.75,602.5,606,ISB,,,
2023-10-05,606,618.5,602.5,617.5,DB,,,
2023-10-06,616,619,611.5,612,DB,619,high,high
2023-10-09,612,617,607.25,608.25,DB,,,
2023-10-10,608,608.25,604.25,605.5,DB,,,
2023-10-11,605.5,608.5,603.5,608,OSB,,,
2023-10-12,607.75,618.75,602.25,616,OSB,602.25,low,low
2023-10-13,615,618.75,610.5,613.25,ISB,,,
2023-10-16,613.5,616.75,609.5,610,ISB,,,
2023-10-17,610,612.75,607.75,609,ISB,,,
2023-10-18,608.5,614,608.5,612,ISB,,,
2023-10-19,612,625.5,610.25,625,DB,,,
2023-10-20,624,629.5,615,615.5,DB,629.5,high,high
2023-10-23,614.25,617,610.25,610.25,DB,,,
2023-10-24,610.75,611.5,602.75,604,DB,,,
2023-10-25,603.5,606,596.75,600,DB,,,
2023-10-26,600,604.25,597.5,599.25,ISB,,,
2023-10-27,599.25,604,598.25,600.75,ISB,,,
2023-10-30,600,604.25,597.5,598.25,ISB,,,
2023-10-31,598.25,603,597.5,598.75,ISB,,,
2023-11-01,598.75,600,592.5,595,DB,,,
2023-11-02,595,597,589.5,590,DB,,,
2023-11-03,590,601.25,588,597.25,OSB,,,
2023-11-06,597.25,600.75,596.75,597.25,ISB,,,
